// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;VAR;CONFIG0.RES0.RUN_BIT;CONFIG0.RES0.RUN_BIT;BOOL;
1;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
2;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0;FLOW_CONTROL;
3;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.EN;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.ENO;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_K;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_K;REAL;
6;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TI;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TI;REAL;
7;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TD;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TD;REAL;
8;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW;UINT;
9;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW_REAL;REAL;
10;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CYCLE_TIME;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CYCLE_TIME;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_UPDATE_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_UPDATE_REAL;REAL;
12;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS_REAL;REAL;
