// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;VAR;CONFIG0.PYEXT_CSV_UPDATE;CONFIG0.PYEXT_CSV_UPDATE;BOOL;
1;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
2;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0;FLOW_CONTROL;
3;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.EN;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.ENO;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_K;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_K;REAL;
6;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TI;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TI;REAL;
7;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TD;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TD;REAL;
8;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW;UINT;
9;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW_REAL;REAL;
10;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CYCLE_TIME;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CYCLE_TIME;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_UPDATE_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_UPDATE_REAL;REAL;
12;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS_REAL;REAL;
13;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.NEW_POS;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.NEW_POS;UINT;
14;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS;UINT;
15;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_SET_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_SET_REAL;REAL;
16;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_SET_IN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_SET_IN;UINT;
17;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0;SCALE_TO_REAL;
18;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.EN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.ENO;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;UINT;
21;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;REAL;
22;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.REAL_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.REAL_MAX;REAL;
23;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.REAL_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.REAL_MIN;REAL;
24;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_MAX;UINT;
25;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_MIN;UINT;
26;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RATE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RATE;REAL;
27;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.OFFSET;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.OFFSET;REAL;
28;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1;SCALE_TO_REAL;
29;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.EN;BOOL;
